Name,CMC,Type,Color,Set,Collector Number,Status,Finish,Maybeboard,Image URL,Tags
"Nut Collector",6,"Creature - Human Druid",G,"ody","259",Not Owned,Non-foil,false,,""
"Hooded Hydra",2,"Creature - Snake Hydra",G,"c19","172",Not Owned,Non-foil,false,,""
"Slaying Mantis",7,"Creature - Insect Wrestler",G,"ust","122",Not Owned,Non-foil,false,,""
"Hydradoodle",2,"Creature - Hydra Hound",G,"ust","112",Not Owned,Non-foil,false,,""
"Garruk Wildspeaker",4,"Legendary Planeswalker - Garruk",G,"gvl","1",Not Owned,Non-foil,false,,""
"Blossoming Defense",1,"Instant",G,"kld","146",Not Owned,Non-foil,false,,""
"Might of Old Krosa",1,"Instant",G,"mm3","130",Not Owned,Non-foil,false,,""
"Tangle",2,"Instant",G,"inv","213",Not Owned,Non-foil,false,,""
"Titanic Growth",2,"Instant",G,"mb1","1362",Not Owned,Non-foil,false,,""
"Harrow",3,"Instant",G,"mb1","1235",Not Owned,Non-foil,false,,""
"Krosan Grip",3,"Instant",G,"cma","123",Not Owned,Non-foil,false,,""
"Beast Attack",5,"Instant",G,"dds","43",Not Owned,Non-foil,false,,""
"Squall Line",2,"Instant",G,"tsp","222",Not Owned,Non-foil,false,,""
"Elephant Resurgence",2,"Sorcery",G,"pcy","113",Not Owned,Non-foil,false,,""
"Farseek",2,"Sorcery",G,"mb1","1206",Not Owned,Non-foil,false,,""
"Life from the Loam",2,"Sorcery",G,"uma","172",Not Owned,Non-foil,false,,""
"Regrowth",2,"Sorcery",G,"mb1","1309",Not Owned,Non-foil,false,,""
"Sylvan Scrying",2,"Sorcery",G,"mb1","1345",Not Owned,Non-foil,false,,""
"Cultivate",3,"Sorcery",G,"mb1","1176",Not Owned,Non-foil,false,,""
"Hypergenesis",0,"Sorcery",G,"tsp","201",Not Owned,Non-foil,false,,""
"Mouth // Feed",7,"Sorcery",G,"akh","214",Not Owned,Non-foil,false,,""
"Recross the Paths",3,"Sorcery",G,"mor","133",Not Owned,Non-foil,false,,""
"Search for Tomorrow",3,"Sorcery",G,"mb1","1327",Not Owned,Non-foil,false,,""
"Bramblecrush",4,"Sorcery",G,"m14","165",Not Owned,Non-foil,false,,""
"Peregrination",4,"Sorcery",G,"bng","132",Not Owned,Non-foil,false,,""
"Tooth and Nail",7,"Sorcery",G,"mma","170",Not Owned,Non-foil,false,,""
"Evolutionary Leap",2,"Enchantment",G,"ori","176",Not Owned,Non-foil,false,,""
"Song of Freyalise",2,"Enchantment - Saga",G,"dom","179",Not Owned,Non-foil,false,,""
"Beastmaster Ascension",3,"Enchantment",G,"mb1","1133",Not Owned,Non-foil,false,,""
"Cartouche of Strength",3,"Enchantment - Aura Cartouche",G,"akh","158",Not Owned,Non-foil,false,,""
"Curse of Predation",3,"Enchantment - Aura Curse",G,"ima","159",Not Owned,Non-foil,false,,""
"Squirrel Nest",3,"Enchantment - Aura",G,"mh1","182",Not Owned,Non-foil,false,,""
"Aid from the Cowl",5,"Enchantment",G,"aer","105",Not Owned,Non-foil,false,,""
"Doubling Season",5,"Enchantment",G,"bbd","195",Not Owned,Non-foil,false,,""
"Saproling Burst",5,"Enchantment",G,"nem","113",Not Owned,Non-foil,false,,""
"The Mending of Dominaria",5,"Enchantment - Saga",G,"dom","173",Not Owned,Non-foil,false,,""
"Lurking Predators",6,"Enchantment",G,"c16","156",Not Owned,Non-foil,false,,""
"Nylea's Emissary",4,"Enchantment Creature - Cat",G,"ths","168",Not Owned,Non-foil,false,,""
"Judge's Familiar",1,"Creature - Bird",UW,"gk2","14",Not Owned,Non-foil,false,,""
"Battlewise Hoplite",2,"Creature - Human Soldier",UW,"ths","189",Not Owned,Non-foil,false,,""
"Mistmeadow Witch",2,"Creature - Kithkin Wizard",UW,"mb1","1527",Not Owned,Non-foil,false,,""
"Sejiri Merfolk",2,"Creature - Merfolk Soldier",U,"wwk","36",Not Owned,Non-foil,false,,""
"Grand Arbiter Augustin IV",4,"Legendary Creature - Human Advisor",UW,"mma","176",Not Owned,Non-foil,false,,""
"Swans of Bryn Argoll",4,"Creature - Bird Spirit",UW,"mm2","199",Not Owned,Non-foil,false,,""
"Azor's Elocutors",5,"Creature - Human Advisor",UW,"rtr","210",Not Owned,Non-foil,false,,""
"Lavinia of the Tenth",5,"Legendary Creature - Human Soldier",UW,"gk2","15",Not Owned,Non-foil,false,,""
"Dovin Baan",4,"Legendary Planeswalker - Dovin",UW,"kld","179",Not Owned,Non-foil,false,,""
"Venser, the Sojourner",5,"Legendary Planeswalker - Venser",UW,"ddi","1",Not Owned,Non-foil,false,,""
"Failure // Comply",3,"Instant",UW,"akh","221",Not Owned,Non-foil,false,,""
"Farm // Market",6,"Instant",UW,"c19","192",Not Owned,Non-foil,false,,""
"Aethermage's Touch",4,"Instant",UW,"c18","168",Not Owned,Non-foil,false,,""
"Ojutai's Command",4,"Instant",UW,"dtk","227",Not Owned,Non-foil,false,,""
"Reviving Vapors",4,"Instant",UW,"uma","205",Not Owned,Non-foil,false,,""
"Sphinx's Revelation",3,"Instant",UW,"gk2","21",Not Owned,Non-foil,false,,""
"Supreme Verdict",4,"Sorcery",UW,"mb1","1493",Not Owned,Non-foil,false,,""
"Hibernation Sliver",2,"Creature - Sliver",BU,"h09","12",Not Owned,Non-foil,false,,""
"Sygg, River Cutthroat",2,"Legendary Creature - Merfolk Rogue",BU,"shm","176",Not Owned,Non-foil,false,,""
"Vodalian Hypnotist",2,"Creature - Merfolk Wizard",BU,"inv","84",Not Owned,Non-foil,false,,""
"X",2,"Legendary Creature - Human Spy",BU,"ust","137",Not Owned,Non-foil,false,,""
"Shadowmage Infiltrator",3,"Creature - Human Wizard",BU,"a25","217",Not Owned,Non-foil,false,,""
"Siren of the Silent Song",3,"Creature - Zombie Siren",BU,"bng","155",Not Owned,Non-foil,false,,""
"Benthic Djinn",4,"Creature - Djinn",BU,"mir","257",Not Owned,Non-foil,false,,""
"Duskmantle Seer",4,"Creature - Vampire Wizard",BU,"c18","176",Not Owned,Non-foil,false,,""
"Etrata, the Silencer",4,"Legendary Creature - Vampire Assassin",BU,"gk1","1",Not Owned,Non-foil,false,,""
"Hostage Taker",4,"Creature - Human Pirate",BU,"xln","223",Not Owned,Non-foil,false,,""
"Nemesis of Reason",5,"Creature - Leviathan Horror",BU,"mb1","1459",Not Owned,Non-foil,false,,""
"Oona, Queen of the Fae",6,"Legendary Creature - Faerie Wizard",BU,"mma","193",Not Owned,Non-foil,false,,""
"Baleful Strix",2,"Artifact Creature - Bird",BU,"mb1","1395",Not Owned,Non-foil,false,,""
"Baleful Strix",2,"Artifact Creature - Bird",BU,"mb1","1395",Not Owned,Non-foil,false,,""
"Mask of Riddles",2,"Artifact - Equipment",BU,"arb","25",Not Owned,Non-foil,false,,""
"Far // Away",5,"Instant",BU,"dgm","127",Not Owned,Non-foil,false,,""
"Undermine",3,"Instant",BU,"ddh","62",Not Owned,Non-foil,false,,""
"Rags // Riches",11,"Sorcery",BU,"akh","222",Not Owned,Non-foil,false,,""
"Whispering Madness",4,"Sorcery",BU,"c16","229",Not Owned,Non-foil,false,,""
"Tezzeret's Touch",3,"Enchantment - Aura",BU,"aer","138",Not Owned,Non-foil,false,,""
"Rakdos Cackler",1,"Creature - Devil",BR,"gk2","67",Not Owned,Non-foil,false,,""
"Tymaret, the Murder King",2,"Legendary Creature - Zombie Warrior",BR,"ths","207",Not Owned,Non-foil,false,,""
"Shambling Remains",3,"Creature - Zombie Horror",BR,"mb1","1483",Not Owned,Non-foil,false,,""
"Blazing Specter",4,"Creature - Specter",BR,"ddh","52",Not Owned,Non-foil,false,,""
"Kulrath Knight",5,"Creature - Elemental Knight",BR,"shm","190",Not Owned,Non-foil,false,,""
"Kolaghan's Command",3,"Instant",BR,"mb1","1445",Not Owned,Non-foil,false,,""
"Void",5,"Sorcery",BR,"ema","211",Not Owned,Non-foil,false,,""
"Rakdos's Return",2,"Sorcery",BR,"gk2","72",Not Owned,Non-foil,false,,""
"Spiteful Visions",4,"Enchantment",BR,"c13","233",Not Owned,Non-foil,false,,""
"Burning-Tree Emissary",2,"Creature - Human Shaman",GR,"gk2","88",Not Owned,Non-foil,false,,""
"Burning-Tree Emissary",2,"Creature - Human Shaman",GR,"gk2","88",Not Owned,Non-foil,false,,""
"Raging Kavu",3,"Creature - Kavu",GR,"inv","262",Not Owned,Non-foil,false,,""
"Bloodbraid Elf",4,"Creature - Elf Berserker",GR,"mb1","1402",Not Owned,Non-foil,false,,""
"Ghor-Clan Rampager",4,"Creature - Beast",GR,"mb1","1429",Not Owned,Non-foil,false,,""
"Huntmaster of the Fells",4,"Creature - Human Werewolf",GR,"v17","11",Not Owned,Non-foil,false,,""
"Polis Crusher",4,"Creature - Cyclops",GR,"ths","198",Not Owned,Non-foil,false,,""
"Harbinger of the Hunt",5,"Creature - Dragon",GR,"dtk","223",Not Owned,Non-foil,false,,""
"Zhur-Taa Ancient",5,"Creature - Beast",GR,"dgm","119",Not Owned,Non-foil,false,,""
"Domri Rade",3,"Legendary Planeswalker - Domri",GR,"mm3","161",Not Owned,Non-foil,false,,""
"Violent Outburst",3,"Instant",GR,"arb","63",Not Owned,Non-foil,false,,""
"Driven // Despair",4,"Sorcery",BG,"hou","157",Not Owned,Non-foil,false,,""
"Hull Breach",2,"Sorcery",GR,"c13","193",Not Owned,Non-foil,false,,""
"Stormbind",3,"Enchantment",GR,"tsb","102",Not Owned,Non-foil,false,,""
"Cramped Bunker",6,"Enchantment",GR,"ust","129",Not Owned,Non-foil,false,,""
"Dryad Militant",1,"Creature - Dryad Soldier",GW,"gk1","111",Not Owned,Non-foil,false,,""
"Saffi Eriksdotter",2,"Legendary Creature - Human Scout",GW,"tsp","245",Not Owned,Non-foil,false,,""
"Harmonic Sliver",3,"Creature - Sliver",GW,"tsp","240",Not Owned,Non-foil,false,,""
"Renegade Rallier",3,"Creature - Human Warrior",GW,"aer","133",Not Owned,Non-foil,false,,""
"Veteran Warleader",3,"Creature - Human Soldier Ally",GW,"bfz","221",Not Owned,Non-foil,false,,""
"Wayfaring Temple",3,"Creature - Elemental",GW,"mb1","1509",Not Owned,Non-foil,false,,""
"Dr. Julius Jumblemorph",4,"Legendary Creature",GW,"ust","130",Not Owned,Non-foil,false,,""
"Heron's Grace Champion",4,"Creature - Human Knight",GW,"emn","185",Not Owned,Non-foil,false,,""
"Mystic Enforcer",4,"Creature - Human Nomad Mystic",GW,"tsb","96",Not Owned,Non-foil,false,,""
"Armada Wurm",6,"Creature - Wurm",GW,"gk1","108",Not Owned,Non-foil,false,,""
"Sabertooth Nishoba",6,"Creature - Cat Beast Warrior",GW,"inv","268",Not Owned,Non-foil,false,,""
"Wax // Wane",2,"Instant",GW,"arc","101",Not Owned,Non-foil,false,,""
"Selesnya Charm",2,"Instant",GW,"gk1","117",Not Owned,Non-foil,false,,""
"Advent of the Wurm",4,"Instant",GW,"gk1","107",Not Owned,Non-foil,false,,""
"Alive // Well",5,"Sorcery",GW,"dgm","121",Not Owned,Non-foil,false,,""
"Captured Sunlight",4,"Sorcery",GW,"arb","66",Not Owned,Non-foil,false,,""
"Unflinching Courage",3,"Enchantment - Aura",GW,"mb1","1502",Not Owned,Non-foil,false,,""
"Glare of Subdual",4,"Enchantment",GW,"gk1","112",Not Owned,Non-foil,false,,""
"Cartel Aristocrat",2,"Creature - Human Advisor",BW,"gtc","150",Not Owned,Non-foil,false,,""
"High Priest of Penance",2,"Creature - Human Cleric",BW,"c18","183",Not Owned,Non-foil,false,,""
"Necrotic Sliver",3,"Creature - Sliver",BW,"h09","20",Not Owned,Non-foil,false,,""
"Sin Collector",3,"Creature - Human Cleric",BW,"gk2","45",Not Owned,Non-foil,false,,""
"Treasury Thrull",6,"Creature - Thrull",BW,"gk2","46",Not Owned,Non-foil,false,,""
"Ashen Rider",8,"Creature - Archon",BW,"ths","187",Not Owned,Non-foil,false,,""
"Kaya, Ghost Assassin",4,"Legendary Planeswalker - Kaya",BW,"cn2","222",Not Owned,Non-foil,false,,""
"Sorin, Lord of Innistrad",4,"Legendary Planeswalker - Sorin",BW,"ddk","1",Not Owned,Non-foil,false,,""
"Tidehollow Sculler",2,"Artifact Creature - Zombie",BW,"md1","2",Not Owned,Non-foil,false,,""
"Anguished Unmaking",3,"Instant",BW,"soi","242",Not Owned,Non-foil,false,,""
"Lingering Souls",3,"Sorcery",BW,"mb1","162",Not Owned,Non-foil,false,,""
"Death Grasp",2,"Sorcery",BW,"c15","215",Not Owned,Non-foil,false,,""
"Primevals' Glorious Rebirth",7,"Legendary Sorcery",BW,"dom","201",Not Owned,Non-foil,false,,""
"Hidden Stockpile",2,"Enchantment",BW,"mb1","1435",Not Owned,Non-foil,false,,""
"Gift of Orzhova",3,"Enchantment - Aura",BW,"mb1","1524",Not Owned,Non-foil,false,,""
"Debtors' Knell",7,"Enchantment",BW,"mb1","1519",Not Owned,Non-foil,false,,""
"Deathrite Shaman",1,"Creature - Elf Shaman",BG,"gk1","59",Not Owned,Non-foil,false,,""
"Lotleth Troll",2,"Creature - Zombie Troll",BG,"gk1","67",Not Owned,Non-foil,false,,""
"Putrid Leech",2,"Creature - Zombie Leech",BG,"ddm","51",Not Owned,Non-foil,false,,""
"Slimefoot, the Stowaway",3,"Legendary Creature - Fungus",BG,"dom","205",Not Owned,Non-foil,false,,""
"Corpsejack Menace",4,"Creature - Fungus",BG,"mb1","1411",Not Owned,Non-foil,false,,""
"Creakwood Liege",4,"Creature - Horror",BG,"mm2","191",Not Owned,Non-foil,false,,""
"Reaper of the Wilds",4,"Creature - Gorgon",BG,"cp2","4",Not Owned,Non-foil,false,,""
"Vhati il-Dal",4,"Legendary Creature - Human Warrior",BG,"tsb","104",Not Owned,Non-foil,false,,""
"Marrow Chomper",5,"Creature - Zombie Lizard",BG,"arb","93",Not Owned,Non-foil,false,,""
"Nath of the Gilt-Leaf",5,"Legendary Creature - Elf Warrior",BG,"c16","213",Not Owned,Non-foil,false,,""
"Putrefy",3,"Instant",BG,"mb1","1466",Not Owned,Non-foil,false,,""
"Maelstrom Pulse",3,"Sorcery",BG,"uma","204",Not Owned,Non-foil,false,,""
"Deadbridge Chant",6,"Enchantment",BG,"gk1","58",Not Owned,Non-foil,false,,""
"Nyx Weaver",3,"Enchantment Creature - Spider",BG,"jou","153",Not Owned,Non-foil,false,,""
"Zameck Guildmage",2,"Creature - Elf Wizard",GU,"gk2","129",Not Owned,Non-foil,false,,""
"Bounding Krasis",3,"Creature - Fish Lizard",GU,"mb1","1404",Not Owned,Non-foil,false,,""
"Gilder Bairn",3,"Creature - Ouphe",GU,"eve","152",Not Owned,Non-foil,false,,""
"Trygon Predator",3,"Creature - Beast",GU,"gk2","125",Not Owned,Non-foil,false,,""
"Vorel of the Hull Clade",3,"Legendary Creature - Human Merfolk",GU,"gk2","128",Not Owned,Non-foil,false,,""
"Fathom Mage",4,"Creature - Human Wizard",GU,"gk2","118",Not Owned,Non-foil,false,,""
"Sages of the Anima",5,"Creature - Elf Wizard",GU,"arb","103",Not Owned,Non-foil,false,,""
"Sages of the Anima",5,"Creature - Elf Wizard",GU,"arb","103",Not Owned,Non-foil,false,,""
"Nissa, Steward of Elements",2,"Legendary Planeswalker - Nissa",GU,"akh","204",Not Owned,Non-foil,false,,""
"Simic Charm",2,"Instant",GU,"gtc","195",Not Owned,Non-foil,false,,""
"Give // Take",6,"Sorcery",GU,"dgm","129",Not Owned,Non-foil,false,,""
"Spring // Mind",9,"Sorcery",GU,"akh","219",Not Owned,Non-foil,false,,""
"Unexpected Results",4,"Sorcery",GU,"gtc","203",Not Owned,Non-foil,false,,""
"Enigma Drake",3,"Creature - Drake",RU,"m19","216",Not Owned,Non-foil,false,,""
"Frenetic Sliver",3,"Creature - Sliver",RU,"plc","157",Not Owned,Non-foil,false,,""
"Jhoira of the Ghitu",3,"Legendary Creature - Human Wizard",RU,"dds","1",Not Owned,Non-foil,false,,""
"Spellheart Chimera",3,"Creature - Chimera",RU,"dds","25",Not Owned,Non-foil,false,,""
"Dack's Duplicate",4,"Creature - Shapeshifter",RU,"cns","43",Not Owned,Non-foil,false,,""
"Hypersonic Dragon",5,"Creature - Dragon",RU,"gk1","39",Not Owned,Non-foil,false,,""
"Fire // Ice",4,"Instant",RU,"mb1","1538",Not Owned,Non-foil,false,,""
"Izzet Charm",2,"Instant",RU,"gk1","41",Not Owned,Non-foil,false,,""
"Electrolyze",3,"Instant",RU,"gk1","37",Not Owned,Non-foil,false,,""
"Reduce // Rubble",6,"Instant",RU,"akh","216",Not Owned,Non-foil,false,,""
"Refuse // Cooperate",7,"Instant",RU,"c19","199",Not Owned,Non-foil,false,,""
"Suffocating Blast",4,"Instant",RU,"apc","124",Not Owned,Non-foil,false,,""
"Prophetic Bolt",5,"Instant",RU,"c15","231",Not Owned,Non-foil,false,,""
"Firemind's Foresight",7,"Instant",RU,"dds","21",Not Owned,Non-foil,false,,""
"Blast of Genius",6,"Sorcery",RU,"uma","197",Not Owned,Non-foil,false,,""
"Honored Crop-Captain",2,"Creature - Human Warrior",RW,"akh","200",Not Owned,Non-foil,false,,""
"Boros Reckoner",3,"Creature - Minotaur Wizard",RW,"mb1","1518",Not Owned,Non-foil,false,,""
"Brion Stoutarm",4,"Legendary Creature - Giant Warrior",RW,"a25","200",Not Owned,Non-foil,false,,""
"Bruse Tarl, Boorish Herder",4,"Legendary Creature - Human Ally",RW,"c16","30",Not Owned,Non-foil,false,,""
"Firemane Avenger",4,"Creature - Angel",RW,"gk1","89",Not Owned,Non-foil,false,,""
"Soltari Guerrillas",4,"Creature - Soltari Soldier",RW,"tmp","272",Not Owned,Non-foil,false,,""
"Bull Cerodon",6,"Creature - Beast",RW,"hop","84",Not Owned,Non-foil,false,,""
"Deflecting Palm",2,"Instant",RW,"ktk","173",Not Owned,Non-foil,false,,""
"Warleader's Helix",4,"Instant",RW,"uma","210",Not Owned,Non-foil,false,,""
"Aurelia's Fury",2,"Instant",RW,"gtc","144",Not Owned,Non-foil,false,,""
"Assemble the Legion",5,"Enchantment",RW,"mb1","1390",Not Owned,Non-foil,false,,""
"Scarland Thrinax",3,"Creature - Lizard",BGR,"c13","209",Not Owned,Non-foil,false,,""
"Sprouting Thrinax",3,"Creature - Lizard",BGR,"mb1","1489",Not Owned,Non-foil,false,,""
"Shattergang Brothers",4,"Legendary Creature - Goblin Artificer",BGR,"oc13","213",Not Owned,Non-foil,false,,""
"Sek'Kuar, Deathkeeper",5,"Legendary Creature - Orc Shaman",BGR,"oc13","210",Not Owned,Non-foil,false,,""
"Wasitora, Nekoru Queen",5,"Legendary Creature - Cat Dragon",BGR,"c17","49",Not Owned,Non-foil,false,,""
"Darigaaz's Charm",3,"Instant",BGR,"dde","59",Not Owned,Non-foil,false,,""
"Jund Charm",3,"Instant",BGR,"c13","195",Not Owned,Non-foil,false,,""
"Flesh // Blood",7,"Sorcery",BGR,"dgm","128",Not Owned,Non-foil,false,,""
"Cylian Sunsinger",2,"Creature - Elf Shaman",GRW,"con","80",Not Owned,Non-foil,false,,""
"Naya Battlemage",3,"Creature - Human Shaman",GRW,"ala","142",Not Owned,Non-foil,false,,""
"Thornscape Battlemage",3,"Creature - Elf Wizard",GRW,"mb1","1354",Not Owned,Non-foil,false,,""
"Retaliator Griffin",4,"Creature - Griffin",GRW,"arb","123",Not Owned,Non-foil,false,,""
"Rith, the Awakener",6,"Legendary Creature - Dragon",GRW,"mb1","1476",Not Owned,Non-foil,false,,""
"Rith's Charm",3,"Instant",GRW,"dde","60",Not Owned,Non-foil,false,,""
"Pure // Simple",6,"Sorcery",GRW,"dis","154",Not Owned,Non-foil,false,,""
"Noble Hierarch",1,"Creature - Human Druid",GUW,"uma","174",Not Owned,Non-foil,false,,""
"Sunscape Apprentice",1,"Creature - Human Wizard",GUW,"inv","41",Not Owned,Non-foil,false,,""
"Rhox War Monk",3,"Creature - Rhino Monk",GUW,"mb1","1474",Not Owned,Non-foil,false,,""
"Sunscape Battlemage",3,"Creature - Human Wizard",GUW,"dde","40",Not Owned,Non-foil,false,,""
"Sunscape Master",4,"Creature - Human Wizard",GUW,"inv","42",Not Owned,Non-foil,false,,""
"Tamiyo, Field Researcher",4,"Legendary Planeswalker - Tamiyo",GUW,"emn","190",Not Owned,Non-foil,false,,""
"Bant Charm",3,"Instant",GUW,"c18","169",Not Owned,Non-foil,false,,""
"Beck // Call",8,"Sorcery",GUW,"dgm","123",Not Owned,Non-foil,false,,""
"Supply // Demand",5,"Sorcery",GUW,"dis","157",Not Owned,Non-foil,false,,""
"Merieke Ri Berit",3,"Legendary Creature - Human",BUW,"tsb","95",Not Owned,Non-foil,false,,""
"Dromar, the Banisher",6,"Legendary Creature - Dragon",BUW,"inv","244",Not Owned,Non-foil,false,,""
"Scornful Aether-Lich",4,"Artifact Creature - Zombie Wizard",BUW,"con","34",Not Owned,Non-foil,false,,""
"Sludge Strider",4,"Artifact Creature - Insect",BUW,"hop","95",Not Owned,Non-foil,false,,""
"Sharuum the Hegemon",6,"Legendary Artifact Creature - Sphinx",BUW,"c16","221",Not Owned,Non-foil,false,,""
"Enigma Sphinx",7,"Artifact Creature - Sphinx",BUW,"c18","178",Not Owned,Non-foil,false,,""
"Sphinx Sovereign",8,"Artifact Creature - Sphinx",BUW,"ala","196",Not Owned,Non-foil,false,,""
"Esper Charm",3,"Instant",BUW,"mb1","1421",Not Owned,Non-foil,false,,""
"Resounding Wave",3,"Instant",BUW,"ala","54",Not Owned,Non-foil,false,,""
"Grixis Battlemage",3,"Creature - Human Wizard",BRU,"ala","78",Not Owned,Non-foil,false,,""
"Sedraxis Specter",3,"Creature - Specter",BRU,"mb1","1482",Not Owned,Non-foil,false,,""
"Sol'kanar the Swamp King",5,"Legendary Creature - Demon",BRU,"tsb","100",Not Owned,Non-foil,false,,""
"Garza Zol, Plague Queen",7,"Legendary Creature - Vampire Noble",BRU,"csp","129",Not Owned,Non-foil,false,,""
"Grixis Charm",3,"Instant",BRU,"c13","192",Not Owned,Non-foil,false,,""
"Elder Mastery",6,"Enchantment - Aura",BRU,"ddh","68",Not Owned,Non-foil,false,,""
"Mantis Rider",3,"Creature - Human Monk",RUW,"ktk","184",Not Owned,Non-foil,false,,""
"Lightning Angel",4,"Creature - Angel",RUW,"v15","12",Not Owned,Non-foil,false,,""
"Zedruu the Greathearted",4,"Legendary Creature - Minotaur Monk",RUW,"c16","231",Not Owned,Non-foil,false,,""
"Sage of the Inward Eye",5,"Creature - Djinn Wizard",RUW,"ktk","195",Not Owned,Non-foil,false,,""
"Flying Crane Technique",6,"Instant",RUW,"ktk","176",Not Owned,Non-foil,false,,""
"Degavolver",2,"Creature - Volver",BRW,"apc","6",Not Owned,Non-foil,false,,""
"Alesha, Who Smiles at Death",3,"Legendary Creature - Human Warrior",BRW,"mb1","837",Not Owned,Non-foil,false,,""
"Brutal Hordechief",4,"Creature - Orc Warrior",BRW,"c16","108",Not Owned,Non-foil,false,,""
"Butcher of the Horde",4,"Creature - Demon",BRW,"ktk","168",Not Owned,Non-foil,false,,""
"Kaalia of the Vast",4,"Legendary Creature - Human Cleric",BRW,"cma","180",Not Owned,Non-foil,false,,""
"Oros, the Avenger",6,"Legendary Creature - Dragon",BRW,"cma","188",Not Owned,Non-foil,false,,""
"Tariel, Reckoner of Souls",7,"Legendary Creature - Angel",BRW,"cma","194",Not Owned,Non-foil,false,,""
"Crackling Doom",3,"Instant",BRW,"c17","167",Not Owned,Non-foil,false,,""
"Mardu Charm",3,"Instant",BRW,"ktk","186",Not Owned,Non-foil,false,,""
"Warden of the First Tree",1,"Creature - Human",BGW,"frf","143",Not Owned,Non-foil,false,,""
"Anafenza, the Foremost",3,"Legendary Creature - Human Soldier",BGW,"ktk","163",Not Owned,Non-foil,false,,""
"Necravolver",3,"Creature - Volver",BGW,"apc","46",Not Owned,Non-foil,false,,""
"Daghatar the Adamant",4,"Legendary Creature - Human Warrior",BGW,"frf","9",Not Owned,Non-foil,false,,""
"Siege Rhino",4,"Creature - Rhino",BGW,"cp3","5",Not Owned,Non-foil,false,,""
"Teneb, the Harvester",6,"Legendary Creature - Dragon",BGW,"c17","198",Not Owned,Non-foil,false,,""
"Abzan Charm",3,"Instant",BGW,"mb1","1383",Not Owned,Non-foil,false,,""
"Sidisi, Brood Tyrant",4,"Legendary Creature - Naga Shaman",BGU,"ktk","199",Not Owned,Non-foil,false,,""
"The Mimeoplasm",5,"Legendary Creature - Ooze",BGU,"cm2","1",Not Owned,Non-foil,false,,""
"Kheru Lich Lord",6,"Creature - Zombie Wizard",BGU,"ktk","182",Not Owned,Non-foil,false,,""
"Muldrotha, the Gravetide",6,"Legendary Creature - Elemental Avatar",BGU,"dom","199",Not Owned,Non-foil,false,,""
"Vorosh, the Hunter",6,"Legendary Creature - Dragon",BGU,"cm2","3",Not Owned,Non-foil,false,,""
"Damia, Sage of Stone",7,"Legendary Creature - Gorgon Wizard",BGU,"cm2","2",Not Owned,Non-foil,false,,""
"Villainous Wealth",3,"Sorcery",BGU,"ktk","211",Not Owned,Non-foil,false,,""
"Yasova Dragonclaw",3,"Legendary Creature - Human Warrior",GRU,"frf","148",Not Owned,Non-foil,false,,""
"Bear's Companion",5,"Creature - Human Warrior",GRU,"mb1","1397",Not Owned,Non-foil,false,,""
"Surrak Dragonclaw",5,"Legendary Creature - Human Warrior",GRU,"ktk","206",Not Owned,Non-foil,false,,""
"Intet, the Dreamer",6,"Legendary Creature - Dragon",GRU,"c17","174",Not Owned,Non-foil,false,,""
"Maelstrom Wanderer",8,"Legendary Creature - Elemental",GRU,"pca","101",Not Owned,Non-foil,false,,""
"Sarkhan Unbroken",5,"Legendary Planeswalker - Sarkhan",GRU,"med","WS8",Not Owned,Non-foil,false,,""
"Temur Charm",3,"Instant",GRU,"ktk","208",Not Owned,Non-foil,false,,""
"Atraxa, Praetors' Voice",4,"Legendary Creature - Angel Horror",BGUW,"cm2","10",Not Owned,Non-foil,false,,""
"Urza, Academy Headmaster",5,"Legendary Planeswalker - Urza",BGRUW,"ust","136",Not Owned,Non-foil,false,,""
"Half-Kitten, Half-",0,"Creature - Cat",W,"ust","9",Not Owned,Non-foil,false,,""
"Half-Squirrel, Half-",0,"Creature - Squirrel",G,"ust","111",Not Owned,Non-foil,false,,""
"Humming-",0,"Creature - Bird",W,"ust","10",Not Owned,Non-foil,false,,""
"Multi-Headed",0,"Creature - Hydra",G,"ust","117",Not Owned,Non-foil,false,,""
"Ninja",0,"Creature - Ninja",B,"ust","61",Not Owned,Non-foil,false,,""
"Zombified",0,"Creature - Zombie",B,"ust","75",Not Owned,Non-foil,false,,""
"Elder Deep-Fiend",8,"Creature - Eldrazi Octopus",U,"emn","5",Not Owned,Non-foil,false,,""
"Karn Liberated",7,"Legendary Planeswalker - Karn",,"uma","5",Not Owned,Non-foil,false,,""
"Ornithopter",0,"Artifact Creature - Thopter",,"mb1","1615",Not Owned,Non-foil,false,,""
"Ornithopter",0,"Artifact Creature - Thopter",,"mb1","1615",Not Owned,Non-foil,false,,""
"Burnished Hart",3,"Artifact Creature - Elk",,"mb1","1555",Not Owned,Non-foil,false,,""
"Opaline Unicorn",3,"Artifact Creature - Unicorn",,"cn2","213",Not Owned,Non-foil,false,,""
"Pilgrim's Eye",3,"Artifact Creature - Thopter",,"mb1","1620",Not Owned,Non-foil,false,,""
"Voracious Vacuum",3,"Artifact Host Creature - Construct",,"ust","164",Not Owned,Non-foil,false,,""
"Crystalline Crawler",4,"Artifact Creature - Construct",,"cm2","183",Not Owned,Non-foil,false,,""
"Gnome-Made Engine",4,"Artifact Host Creature - Construct",,"ust","148",Not Owned,Non-foil,false,,""
